measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.7017212,-4.69092035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.83424306,22.4395752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.6108303,-3.94374633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.5523167,34.365963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.90093708,-28.047142,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.7224741,-85.9149399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.4015579,-9.18826866,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.48343325,44.9539566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-41.0626602,-7.64225721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-47.2180595,68.755661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,17.9357491,-56.189949,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-10.6839495,-172.029007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,77.2014847,-13.5176144,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,11.0896235,67.5667572,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-61.5751572,-11.7405443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-71.0575867,102.845161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,27.065485,-84.195076,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,103.019104,-17.9061909,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,14.6331863,90.0274734,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-82.1036148,-15.8005342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-95.0565414,136.985199,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,36.2464523,-112.189316,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,128.721985,-22.499403,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,18.0903645,112.512962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-102.559631,-19.935833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-119.226921,171.204178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,45.499836,-140.471481,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,154.483047,-26.4440689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,21.4078598,135.115082,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-123.051254,-24.2801418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,54.878334,-168.380829,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,180.37204,-30.7992535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,24.6544991,157.528183,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-143.572525,-28.3232059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,64.2757339,-196.166199,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,27.8386154,180.183121,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-163.95108,-32.8283195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-184.414551,-36.9827232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
