measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.3301277,115.903862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.59440231,-19.9513702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9203053,12.1287498,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.6790085,-55.0313416,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.3203354,-39.8763046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.9436035,24.0505524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,136.616638,-108.253586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,26.0210323,-59.8511887,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.1763573,35.75494,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.9614983,-79.7052841,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-48.5339317,47.3585167,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,43.8613892,-99.428833,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-61.1570854,58.6381378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,53.0491676,-119.341766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-73.860321,70.0669479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,62.1856804,-138.895935,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-86.7442245,81.138855,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,71.515007,-158.750366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-99.8117599,91.9078903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,80.8927002,-178.440323,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-112.909729,102.655182,0,0,0,0.000624999986,0.00999999978,0,0,0
