measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.48382,-12.6651421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.53968287,48.0074158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-159.182632,179.721634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8662148,-8.20970535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.8363686,-25.5763855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.3169661,96.1896744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.7819958,-16.4804039,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.1045303,-38.620842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.3327141,144.231842,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.7794838,-24.824482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-89.0969086,-52.1405563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-31.440855,192.491226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,43.6515274,-33.0891533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-111.093025,-65.5727921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,54.6111336,-41.217907,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-132.92807,-79.1840973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,65.6129913,-49.3144608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-154.610367,-93.1267319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,76.6313782,-57.5678825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-176.141129,-107.482498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,87.6320801,-65.6618042,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,98.6502228,-73.7174911,0,0,0,0.000624999986,0.00999999978,0,0,0
