measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.64963907,12.0823517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4222775,-15.4273548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1643658,15.0623436,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-116.678314,-54.3002167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.33709371,24.184145,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.999897,-31.1807346,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.2686768,30.5174141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-1.98610055,36.0431747,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.7596703,-46.2741547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,54.2176895,45.8474159,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-2.72397757,48.0980835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,66.6242752,-61.403286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,72.1418533,61.3740959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-3.55085039,60.0491638,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,83.5645752,-76.6660461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,89.8939285,76.8950729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-4.27150488,72.1547623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,100.702477,-91.3360748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,107.482407,92.5745316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-5.06015778,84.1919174,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,117.965889,-105.955551,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,125.058693,108.625984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-5.88676071,96.3392639,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,135.296494,-120.558258,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,142.457565,124.515549,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-6.74822235,108.339157,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,152.832108,-135.011475,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,159.757614,140.693924,0,0,0,0.000624999986,0.00999999978,0,0,0
