measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.83218,-46.7502022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2427025,-69.5644836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.1858482,-53.0948868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.182069883,-40.8283157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-88.7435226,-94.1541595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.0077057,-139.548264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.7550659,-105.880058,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.566006303,-81.7621078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-131.805725,-142.818314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.900547,-158.513077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.05392408,-122.784729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-173.960449,-191.878113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,1.88171864,-163.660522,0,0,0,0.000624999986,0.00999999978,0,0,0
