measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.82744217,11.5232496,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,150.921432,10.9220924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.3725405,16.4642563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.3989887,0.697288513,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.6747971,23.1291828,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.7641773,33.1945648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.6720123,1.79605055,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-26.5723877,34.6435699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.0582008,49.8543854,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,67.0723495,2.4039228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-35.4725494,46.0954247,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,45.2925224,66.6331024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,89.4566193,3.39210248,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-44.3429794,57.4259338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,56.4552231,83.3935928,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,111.729118,5.07143927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-53.3317261,68.8582382,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,67.5567245,100.022865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,134.097809,5.77706718,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-62.3443375,80.272316,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,78.649025,116.748878,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,156.392273,7.20310783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-71.3217087,91.5405731,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,89.6056061,133.651367,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,178.723907,8.38862514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-80.3792267,102.940125,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,100.590683,150.763123,0,0,0,0.000624999986,0.00999999978,0,0,0
