measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8418407,-2.05709457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0945988,-14.8931732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.0300865,-58.4638252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.61814737,-19.8250198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.3593063,-4.78141165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-39.6273384,-4.52381897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.2956657,-29.7533302,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-59.6835213,-116.982475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,9.29508209,-39.9236946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,120.789467,-8.41369438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-59.4597015,-6.83493996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,90.4756317,-44.3408127,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-88.9204254,-176.050369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,14.0293169,-59.8883133,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,181.242432,-11.3878727,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-79.2534027,-9.29878426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,120.7285,-58.873558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,18.9513359,-79.8753128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-99.0626984,-11.690527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,151.001892,-73.5257187,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,23.934864,-99.6912689,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-118.800331,-14.0528183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,181.347397,-87.8598557,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,29.0206394,-119.529625,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-138.6129,-16.6892357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,34.158577,-139.47554,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-158.364731,-19.1945648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,39.4595108,-159.162003,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-178.132233,-21.8617687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,44.8568611,-178.951065,0,0,0,0.000624999986,0.00999999978,0,0,0
