measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.3196106,-63.6521797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.3833504,-5.20735168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-152.241364,-127.467247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.6880779,-10.5099392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,34.0739288,-15.607584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,45.4926605,-20.740694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,56.9312706,-26.1171646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,68.3361206,-31.1554241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,79.7410126,-36.051239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,91.2399597,-41.0928001,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,102.736794,-46.0070343,0,0,0,0.000624999986,0.00999999978,0,0,0
