measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.35199761,-9.03036404,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.3641319,1.98635972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.383919,-140.769257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0780611,103.380615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.61784649,-18.1274185,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-104.819992,3.80514121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,10.011384,-26.9646664,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-157.272034,5.16422415,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,13.4431181,-36.077507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,16.867897,-45.1418266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,20.2950993,-53.9077721,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,23.8488178,-62.9943428,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,27.3474846,-71.861496,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,30.8767471,-80.6854706,0,0,0,0.000624999986,0.00999999978,0,0,0
