measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4412718,4.61842728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.97695661,189.294586,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3231812,40.5840912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7689857,-42.1581917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.4078941,-39.1471786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.836607,9.54857159,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.8922195,81.413887,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.3515873,-84.0701675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-76.6477585,-78.592392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,37.1867867,14.5445547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,49.8182182,122.734779,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-37.789978,-126.442261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-114.726158,-118.105484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,49.4805145,19.7967434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,65.0216217,163.913116,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-50.1317368,-168.403397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-152.624115,-157.939178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,61.7462082,24.9648209,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-190.388184,-197.663956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,73.9211731,30.5702534,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,86.0177612,36.0577621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,98.0800095,41.8964729,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,110.007347,47.7462349,0,0,0,0.000624999986,0.00999999978,0,0,0
