measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.000473,-11.2207708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.298563,-22.8920383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2233009,40.6441574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-135.773834,-23.7590656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.5696697,-45.9968338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,94.150116,81.4650879,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-42.7469711,-68.7892532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,140.900421,122.84906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-56.897789,-91.9067764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,187.36734,164.292252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-70.8849335,-114.838928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-84.8365021,-138.206573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-98.7289505,-161.432327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-112.51535,-184.656311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
