measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.7739906,104.211311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.68730116,17.2144356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,11.2949991,34.3862343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,16.8383865,51.6943398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,22.2374916,69.0984344,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,27.5064754,86.2246857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,32.7387352,103.819489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,37.8301659,120.936783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,42.8159637,138.409164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,47.752182,156.059387,0,0,0,0.000624999986,0.00999999978,0,0,0
