measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.9716644,-11.8367567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.06988144,-16.3596897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,151.475174,124.882683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,138.177826,-22.0603256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.8519077,-33.2682877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.3756027,-49.9402008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-34.5934868,-67.0165939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-42.5859146,-84.1288757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-50.2702026,-101.440277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-57.6614342,-118.641609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-64.7926178,-135.965958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-71.5962219,-153.653564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
