measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-157.043655,-185.733597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.8429489,115.703186,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3451443,14.2135935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.3918686,-20.2119541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.52801132,6.59254217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.6230736,-29.6948185,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.6792755,28.4906883,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-62.5775833,-40.3122978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.054224,13.6410351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,75.4126205,-59.2234573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.9247017,42.6558571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-93.7280426,-60.7342224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-16.6263161,20.252676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,113.205444,-88.9984818,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,73.0855789,57.0824165,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-124.764839,-81.2128372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-22.182436,26.9312458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,151.160629,-118.331856,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,91.1505737,71.729393,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-155.631882,-101.908569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-27.8060303,33.2642136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,189.227478,-147.461731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,109.178673,86.4518127,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-186.48436,-122.960793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-33.4812889,40.0278053,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,127.199982,101.096062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-39.1802139,46.5161552,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,145.013962,115.936615,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-44.9439507,53.2696533,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,162.81842,130.686844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-50.7000008,59.6871643,0,0,0,0.000624999986,0.00999999978,0,0,0
