measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.9339256,-49.35355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.773325,47.5093575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.86046124,5.78875685,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.9143829,-44.0940819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-125.053978,-99.7040176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.3174591,95.4325562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.878437,11.7812033,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-75.5185165,-88.4987411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-186.165817,-151.254852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,91.5996017,143.119858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.8306313,17.5029469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-112.89608,-133.418076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,121.77742,191.111221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-39.8348198,23.1814823,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-150.032043,-178.122528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-49.8920097,28.8939457,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-59.9871445,34.4906616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-70.0980301,39.9321938,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-80.3456955,45.3983955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-90.4890823,50.9528008,0,0,0,0.000624999986,0.00999999978,0,0,0
