measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.5644989,7.33798981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.4529295,-8.45273399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,81.3908844,-18.2354641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,151.290955,-63.2898483,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.2643433,14.3930902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.88528156,-16.662878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,162.855637,-36.5252075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-76.9807358,21.1636734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-13.3713951,-25.0949841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-102.75695,27.884985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-17.7592926,-33.4031029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-128.602081,34.3764038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-22.1757298,-41.9715004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-154.534851,40.4538307,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-26.4633675,-50.4386826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-180.469635,46.4243431,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-30.778286,-58.8213081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-35.1002846,-67.0527496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-39.3818855,-75.5755234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
