measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.54205966,-30.4699974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4429884,-24.4666119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.6483154,-0.635598958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.19313478,13.6739836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-183.203247,-18.9023247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.0061378,6.2635684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.96979618,-60.8648262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.1826496,-49.2147484,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-63.2976761,-1.56024277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.3142633,27.3124638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-34.0155983,12.5349789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.26810312,-91.1013794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,41.2044868,-73.2672272,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-94.9928131,-2.64178991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,18.4637508,40.9780846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-51.0774307,18.7320023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-9.42009258,-121.733582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,55.6651917,-97.3451157,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-126.623657,-3.90832758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,24.5807114,54.7644653,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-68.0816345,24.6911945,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-11.4509792,-151.961044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,70.4681549,-121.212448,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-158.297623,-5.04555511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,30.5812035,68.4435883,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-85.1459045,30.5093803,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-13.3618383,-182.418365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,85.5382614,-144.896881,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-189.953232,-6.52559805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,36.5820084,82.1899414,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-102.200706,36.7932472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,101.003288,-168.161224,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,42.5459137,95.9174423,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-119.318695,42.4934998,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,116.772217,-191.389496,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,48.463501,109.656715,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-136.416489,48.6080818,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,54.3108978,123.491585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-153.572861,54.2729759,0,0,0,0.000624999986,0.00999999978,0,0,0
