measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.6460533,12.2766409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1950092,-27.6535072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3728676,-19.1020317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-81.3071594,24.3857727,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.4697685,-55.0377655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.6534195,-38.2946091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-122.045135,36.35606,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.8775749,-82.6460037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-111.819832,-58.0889854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-162.798889,48.00634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,65.3614502,-110.343567,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-148.89888,-77.6993256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,81.8892593,-137.788345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-185.795166,-97.66082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,98.6112518,-165.195755,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,115.290627,-192.349609,0,0,0,0.000624999986,0.00999999978,0,0,0
