measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.39780807,15.8049564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.95756721,-35.4677658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.597389102,11.6380367,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,10.7877445,31.6478271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.11027908,-70.9257584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.25879276,23.0954113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,16.0581779,47.5442314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.29073906,-106.415977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.99906099,34.6884995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,21.3310261,63.2169228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,12.5955667,-141.745148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-2.77085423,46.2287483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,26.5459194,79.3457642,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,16.0441227,-177.567474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-3.55350757,57.9907303,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,31.6678009,95.1697998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-4.40933561,69.7766266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,36.7975693,111.024574,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-5.27651358,81.3147736,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,41.8671913,126.96553,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-6.16903019,92.8157425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,46.8314781,142.924927,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-7.18633318,104.414818,0,0,0,0.000624999986,0.00999999978,0,0,0
