measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.2740631,43.4144135,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8516769,-24.008913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3563976,21.4466019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.8180733,-21.9808712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-101.148926,86.0634995,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,73.7999649,-47.7001648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.8850708,42.6341286,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,79.7529526,-43.9713631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-152.650711,127.970184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,110.905334,-71.3907547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-49.5190697,64.0569687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,119.866859,-65.3915787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,148.042038,-94.8137589,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-66.2873459,85.2866287,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,160.015152,-86.619751,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,185.259689,-118.127991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-83.163208,106.309967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-100.270241,127.179008,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-117.486053,147.79866,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-134.80484,168.428253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-152.352509,188.976562,0,0,0,0.000624999986,0.00999999978,0,0,0
