measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.63333416,-21.6641731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,131.641068,-35.4366531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.27565,-40.2566719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.50863791,-14.4471874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.2246871,-43.3379364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,68.798584,-80.1978912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-6.86037922,-29.1695099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.8867116,-64.6959763,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,103.716301,-120.072418,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-10.2367229,-43.8253517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,10.6289377,-85.9791641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,138.869553,-159.531357,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-13.5533085,-58.2841072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,13.4390335,-107.655449,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-16.8749619,-72.9684677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,16.2968063,-129.238785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-19.9853573,-87.614006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,19.2497978,-150.837204,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-23.1837044,-102.07029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,22.1940479,-172.462601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-26.255022,-116.875534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,25.2219543,-193.926422,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-29.2790184,-131.542694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
