measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.4429798,9.30258656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3070297,-91.0398102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9560051,12.3438091,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.1683884,-22.4472218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2965126,2.65577269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.2989922,17.5125141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-60.9462357,18.7107792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,75.5160828,-181.941452,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-41.946228,24.9914818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,96.4812241,-44.6159897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.6301003,5.52757406,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,106.509445,35.5263824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-91.517868,27.9097309,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-62.9272079,37.3839226,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,144.909958,-66.4226151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-55.0050926,8.23777199,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,159.399948,54.0362511,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-122.064896,36.9304848,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-83.9440384,49.627018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,193.480728,-88.3079071,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-73.3733292,10.7463722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-152.562973,46.0593605,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-104.98967,61.959259,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-91.6887512,13.2108316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-183.190826,55.0322266,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-126.160828,74.1684036,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-110.083435,15.6366739,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-147.332413,86.2664337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-128.44899,18.1003017,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-168.482147,98.4501266,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-146.869049,20.6308022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-189.684692,110.372177,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-165.241074,22.6220436,0,0,0,0.000624999986,0.00999999978,0,0,0
