measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.87210596,-19.344738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,130.591141,-129.53241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.9926682,10.521616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.77152038,-38.4837532,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,131.815628,21.6738682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,5.82235336,-57.8361053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,197.549011,33.1509247,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,7.91497898,-77.2499466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,10.0022383,-96.4401779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,12.2357273,-115.535774,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,14.5311289,-134.88295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,16.8504848,-154.169739,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,19.3464966,-173.395569,0,0,0,0.000624999986,0.00999999978,0,0,0
