measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-112.231949,-26.9187279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.3063526,-8.83694363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.6201572,-6.64396858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.56715894,8.94957447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,56.716423,-17.2706757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.2853127,-13.316433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.96871185,17.9914646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,85.3132553,-25.4263783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,65.0860291,-19.36376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,7.34318686,27.2671204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,114.0821,-32.746563,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,86.8527222,-25.4490261,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,9.59683418,36.039959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,142.85347,-40.0237656,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,108.725113,-31.2107162,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,11.7435598,45.1013069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,171.748367,-46.7174797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,130.703568,-36.8539009,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,13.9180689,54.5105629,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,152.666077,-42.0526581,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,16.0386391,63.6373177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,174.733658,-47.2183113,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,17.9715176,72.664566,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,196.806976,-51.8710938,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,19.9010887,81.6795578,0,0,0,0.000624999986,0.00999999978,0,0,0
