measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.3706007,27.4822884,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.102951,-54.6431999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0390377,26.8157825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.8284912,1.94767356,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0843945,2.19319558,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.7193832,55.2154121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,159.891785,-106.824768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.0033226,53.6916428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,163.578384,4.77521801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,62.2104034,4.19310713,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,24.9224586,82.6223602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.2027626,80.5646667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,93.2580032,6.62850571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,33.0640678,110.383369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-72.3959122,107.181145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,124.35405,9.41926193,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,41.2276802,137.971085,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-90.71978,133.757858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,155.385864,12.0775728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,49.2921219,165.420456,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-109.07093,160.545349,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,186.429016,14.9934053,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,57.1954308,193.066101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-127.482735,186.95546,0,0,0,0.000624999986,0.00999999978,0,0,0
