measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6380491,-45.1784935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.4781342,-28.3841705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-137.969543,180.334351,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.990078,13.2559977,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.0654144,-90.3558807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,168.098068,-53.1302185,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,93.7507324,27.5241089,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-34.2283363,-135.407318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,140.107758,42.9445496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-45.2647552,-180.704285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,186.186142,59.0706139,0,0,0,0.000624999986,0.00999999978,0,0,0
