measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.82985806,-17.3960209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.7004929,-45.4628448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.8988647,-86.3931351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.1441307,-110.554008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.54233503,-34.8451881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,162.177292,-89.419693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-192.373642,-174.229492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.15451717,-52.3221359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-10.6588783,-69.7636795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-12.9277258,-87.0880356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-15.2074547,-104.754387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-17.3539276,-122.033722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-19.3560028,-139.567612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-21.2710972,-157.324936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
