measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0282269,-23.2413578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.0123177,-19.2200012,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.307004,8.69341946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.2234268,-46.4428406,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.3223419,-37.6841125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.5716209,17.3753777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,30.6931992,-69.246048,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.9252205,-56.1649132,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.8296089,26.2097015,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,41.2742615,-92.3195419,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,65.9937897,-74.3682098,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,41.0254364,34.7330284,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,52.0723572,-115.386139,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,83.2963715,-91.9496918,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,51.2226067,43.3363228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,62.9788589,-138.141556,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,101.008636,-109.629631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,61.40905,52.2605553,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,74.1415405,-160.809311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,118.982208,-126.703217,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,71.5552292,61.1879044,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,85.4682236,-183.598145,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,137.286209,-143.587875,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,81.7005615,69.9689789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,155.851318,-160.055511,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,91.8014755,78.7638092,0,0,0,0.000624999986,0.00999999978,0,0,0
