measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.73984051,-6.20455599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.7980042,-97.2690811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.5705338,7.84754753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.525116,-12.6327906,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.521461,-193.847549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,151.048996,16.2531891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.3384094,-18.5791683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,35.1127701,-24.9105797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,44.0008965,-31.0193691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,52.7606812,-37.2649918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,61.5820923,-43.4464569,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,70.4540253,-49.3506622,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,79.3009949,-55.6168175,0,0,0,0.000624999986,0.00999999978,0,0,0
