measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0976315,-187.927994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.5435905,32.5792656,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.4545555,2.21382046,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.2781944,-7.96984863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-116.418068,63.1285629,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.8806992,4.70148373,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,64.6114044,-15.9777203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-176.426987,90.7135544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-67.2994156,7.08404636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,96.9752579,-23.7119446,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-89.7575684,9.41795635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,129.381912,-31.5765972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-112.192986,11.5243607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,161.755417,-39.331562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-134.618973,13.8126812,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,194.178101,-46.9131813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-157.150452,15.9213572,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-179.582932,17.7202301,0,0,0,0.000624999986,0.00999999978,0,0,0
