measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3602676,-13.4215698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2041483,-81.353714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,34.8198929,-26.8914604,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.0214577,-161.874924,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,52.197403,-40.0809059,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,69.6684265,-53.5859489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,87.1797714,-66.8136902,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,104.718422,-80.0748367,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,122.209877,-93.2983093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,139.836792,-106.340866,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,157.473526,-119.416267,0,0,0,0.000624999986,0.00999999978,0,0,0
