measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.7448597,21.5284996,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5130806,14.4508476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.3016357,54.5826378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.63542652,-66.3169556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2951221,-23.4372215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.2982788,43.322628,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.1694412,28.640255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-143.057098,108.453079,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-4.63593531,-132.579666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-36.5305214,-46.6389923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,91.8886719,65.6185989,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.9740524,42.7263947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-5.87027121,-199.074738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-54.5659523,-70.2587433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,122.283714,87.5604248,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-70.9745331,56.4399567,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-72.5886536,-93.7334213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,152.555328,109.81723,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-89.0572281,70.0258789,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-90.5268021,-117.31208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,182.742966,132.217499,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-107.363754,83.663063,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-108.400612,-140.902298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-125.705284,97.0905304,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-126.107368,-164.838348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-144.210648,110.325882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-143.783432,-188.435013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-162.892838,123.197784,0,0,0,0.000624999986,0.00999999978,0,0,0
