measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48321295,21.7453651,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.8072891,-70.1092224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-11.0670681,43.246212,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-135.153671,-140.689301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-16.7162304,64.8507996,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-22.4122601,86.3279724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-28.2545071,107.950882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-34.104969,129.641556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-40.0194283,150.913284,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-46.0158195,172.63649,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-52.0831451,194.142502,0,0,0,0.000624999986,0.00999999978,0,0,0
