measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.7309742,21.8702011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.7770691,22.9693947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.72160006,-66.4808197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.366745,43.867054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-164.210159,43.5859642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.31134653,-133.278778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,50.019165,65.8718567,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-7.75746441,-199.870361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,66.6186829,88.0768585,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,83.0866241,110.024994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,99.5021057,132.274872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,115.781128,154.584549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,132.084213,176.894547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,148.341537,199.028442,0,0,0,0.000624999986,0.00999999978,0,0,0
