measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.09716463,6.95861435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.0451467,-54.7606201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.2987366,27.8317299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,121.022682,47.9953537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.1714344,14.0335646,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.22536027,-109.476089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,194.379822,56.673172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.173439,21.0248146,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-0.492764682,-164.265884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,24.1567059,28.289156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,30.169384,35.4824295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,36.126255,42.5482597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,42.0742378,49.7436752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,48.0231934,56.8341522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,53.8414879,64.1530075,0,0,0,0.000624999986,0.00999999978,0,0,0
