measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5422497,-13.1877251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.8895645,-101.358711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3647461,19.3578014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8532753,-2.71790504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.7905693,-36.1320229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.0758591,-26.4319191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.0281906,38.1281052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,39.7416763,-5.22886515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.3816681,-72.3731766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-61.5219574,-39.7372246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-53.0166893,56.8269386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,59.6801109,-7.20149469,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-34.7739563,-108.614693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-81.9927063,-53.2238922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-71.2797928,75.1075058,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,79.6000519,-9.26522636,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-46.0305176,-145.134491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-102.295074,-66.6527405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-89.8301086,93.2657318,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,99.5864334,-10.8155832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-57.1486473,-181.51004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-122.610039,-80.2485275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-108.715797,110.694496,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,119.578941,-12.0200472,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-142.836975,-93.7330093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-127.918434,128.245438,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,139.638901,-12.7718382,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-163.034973,-107.622162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-147.422058,145.337708,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,159.619827,-13.6147795,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-183.206253,-121.455292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-167.173477,162.172119,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,179.684479,-13.7098188,0,0,0,0.000624999986,0.00999999978,0,0,0
