measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.34769058,12.4177332,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.293438,-10.5388193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0986176,16.7439613,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.79723024,25.1095467,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.6234283,-20.9284763,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.3799438,33.272789,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-4.41887283,37.5966873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,79.0269241,-31.2464981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.7309036,49.4226799,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-6.22945595,50.1391487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,105.36734,-41.2292328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-97.2866287,65.4750443,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-8.23309994,62.6185493,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,131.80365,-51.3386879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-122.025307,81.4030838,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-10.2366524,75.1401367,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,158.227707,-61.7098656,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-146.86232,96.8612289,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-12.4581556,87.3922119,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,184.660522,-71.7237549,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-171.894089,112.202232,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-14.8918543,99.8320312,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-197.01564,127.338547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-17.4330406,112.166176,0,0,0,0.000624999986,0.00999999978,0,0,0
