measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.640976,18.9984989,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7784443,-40.6347885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.05539489,22.4579849,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.63040924,-61.9712296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.2017002,37.8673973,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.1686363,-81.4524384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.06914377,44.8123283,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.9114332,-124.452332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.7534866,56.7807693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.1684723,-122.328049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.89853764,67.048233,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-12.8717127,-186.752701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,62.2692261,75.6610718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-72.7136993,-163.556732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,11.713747,89.344986,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,77.6052475,94.8002243,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,14.3731489,111.697998,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,92.9333878,114.103844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,17.0265198,134.331726,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,108.221237,133.047791,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,19.5584087,156.407837,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,123.471214,152.364578,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,21.9542751,178.886856,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,138.630859,171.560959,0,0,0,0.000624999986,0.00999999978,0,0,0
