measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.3861084,-38.0389595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3827133,8.49982166,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.1737289,-22.0563278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0819273,-7.17131424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5899029,19.2093048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.4207764,-76.2855988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.7603035,16.5856056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,90.4274673,-43.6587753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.328001,-14.0075674,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,43.116127,38.3557396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-102.155586,-115.109871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-55.3290062,24.6654053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,135.863342,-65.271698,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,33.4691772,-20.9649334,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,64.6128082,57.6558685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-135.591141,-153.97258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-73.8901978,32.3692856,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,181.386322,-86.4995422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,44.6844597,-27.806879,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,86.01754,77.2039108,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-168.783463,-193.059555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-92.5904922,40.0026207,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,55.8729057,-34.8299637,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,107.360497,96.6518555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-111.3395,47.4141426,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,67.1591492,-41.5230789,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,128.661972,116.069275,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-130.16394,54.6598396,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,78.4090195,-48.3931618,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,149.876587,135.484528,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-149.004288,62.0218544,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,89.6997681,-55.1806259,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,171.034515,155.384583,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-168.006348,68.9190979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,100.974174,-61.8687057,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,192.16156,175.087982,0,0,0,0.000624999986,0.00999999978,0,0,0
