measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.8542023,77.1693726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8078947,-14.972105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.1032944,85.3908615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3980541,-26.483963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,132.201401,199.726562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,146.593491,155.375809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.3761158,-30.0094414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,183.51268,171.760712,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.0217094,-52.8304901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.6678905,-45.260994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,49.8501091,-78.9133224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-41.7504196,-60.9591866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,66.830658,-105.037941,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-51.5354385,-76.2651596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,83.9621887,-131.153366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-61.1664543,-92.0432281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,101.246178,-157.151978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-70.4612808,-107.966255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,118.695465,-182.941422,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-79.5194168,-123.94809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-88.3445816,-140.090042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
