measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0217972,-63.58955,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.429491,-53.1473465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4267883,-18.9261723,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.3619804,-19.5710926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.6153259,-127.237762,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-52.6617889,-106.351433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.921627,-37.7154884,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-112.278198,-40.2980232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,100.840668,-190.497986,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-78.5676575,-159.560013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.4751854,-56.4435005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-167.707443,-62.4396553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,74.0913467,-75.1566544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,92.7189484,-93.8249435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,111.421188,-112.426826,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,130.167145,-131.017242,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,148.994064,-149.556091,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,167.925903,-168.010941,0,0,0,0.000624999986,0.00999999978,0,0,0
