measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.2151337,14.2978582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6819849,30.9662609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.3876495,48.148777,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-122.881561,26.8156605,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.286665,61.9616127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-121.591667,95.3235397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-184.927155,37.39991,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,37.8635788,92.9207993,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-183.652374,141.171875,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,50.2330818,123.864029,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,62.6159782,154.993591,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,74.8261032,185.867691,0,0,0,0.000624999986,0.00999999978,0,0,0
