measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.5227852,20.1597328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.508049,0.643400788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.91612506,-13.2672119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-121.058983,40.0002098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,148.938629,3.16336751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.92590952,-26.4842358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-181.735138,59.4609528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,8.99063683,-39.4080582,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,12.1318989,-52.6075439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,15.3817101,-65.6537857,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,18.7937927,-78.7563934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,22.2075253,-91.7024689,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,25.7617779,-104.830475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,29.3771877,-118.08567,0,0,0,0.000624999986,0.00999999978,0,0,0
