measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1375771,-8.75944233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.7679291,-33.7943268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2258492,100.341408,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1340389,48.8551521,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-72.2634125,-17.7626705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.262764,-67.5156937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-52.7416496,97.4403076,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-108.242477,-27.0632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-79.5333939,-101.451828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-79.931015,145.586868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-144.26413,-36.3160286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-105.544716,-135.521286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-107.530594,193.545013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-180.179825,-45.6604004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-131.31424,-170.157349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
