measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.1186981,-30.8193569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.80970097,16.8237972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-97.5328674,-62.645401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.6760845,33.5246239,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-145.127747,-95.3412628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.6316948,50.5149269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-191.88739,-129.637131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.6453667,67.1868134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-49.7500839,83.8932037,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-59.890831,100.517273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-70.1466064,117.07206,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-80.499855,133.616058,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-90.8559113,150.057068,0,0,0,0.000624999986,0.00999999978,0,0,0
