measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.67022896,58.7394714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,120.021126,82.410675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.878571,66.3283157,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.9798126,52.3558731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.5659199,8.35181713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.4903336,2.58684826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.5791893,-26.6572704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.6420383,117.374825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,174.575638,107.021629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.2067337,16.6094112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-123.04084,4.91164732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-102.392883,-55.0433159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-27.0331612,176.008972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-58.8405647,24.9009457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-184.534317,6.59115028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-152.314102,-84.9344635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-78.4816208,32.9787712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-98.2631989,40.9876328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-117.984352,49.0917015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-137.744064,56.7432594,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-157.48085,64.8148651,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-177.388855,72.4126053,0,0,0,0.000624999986,0.00999999978,0,0,0
