measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.73607254,6.43315744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6931639,10.757987,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.4695759,16.5389309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.4685917,13.0043917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.3931503,21.5934677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.8360939,33.3128319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.1836414,19.1899986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.1815834,32.3028908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.0858955,49.8587875,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.7843361,25.7039852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-50.9449425,42.9388161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,65.2573471,66.698555,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,43.4076233,32.4347496,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-63.8272285,53.7039337,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,81.4072723,83.6243439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,51.970047,38.9910278,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-76.7079163,64.1172943,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,97.3751907,100.591179,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,60.532196,45.5543365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-89.622879,74.8230591,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,113.376778,117.73053,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,69.0319366,52.161293,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-102.561768,85.4648819,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,129.266953,134.707916,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,77.5426407,58.5487823,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-115.473541,95.8772354,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,145.015274,151.971664,0,0,0,0.000624999986,0.00999999978,0,0,0
