measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-168.666672,12.2664099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6693316,39.1824875,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6078911,54.6107521,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.3875751,27.9183331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.9043465,78.0067596,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.9650955,109.798943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.1472244,56.4779968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,33.7510834,117.294342,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,85.0470047,165.68187,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,68.3340607,85.3194122,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,44.3302803,156.407516,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,89.9710617,114.961365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,54.5005455,195.875702,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,110.967125,144.601944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,131.380905,174.768356,0,0,0,0.000624999986,0.00999999978,0,0,0
