measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.5484467,-21.5340881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.4016743,21.5806026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5621824,3.41070747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-158.918915,-43.9214287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.911293,42.7473793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.1945972,6.75589132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-58.454361,64.0967712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-37.762352,10.1761465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-78.1347885,85.1815796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-50.3933907,13.3368263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-97.8458328,106.385788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-62.9803963,16.7041645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-117.680176,127.533699,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-75.6161957,19.6710873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-137.601944,148.594238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-88.2769852,22.9498177,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-157.545975,169.397049,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-101.001717,26.1393166,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-177.624985,190.165955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-113.586258,28.9582481,0,0,0,0.000624999986,0.00999999978,0,0,0
