measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4349461,22.4097347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.4767456,3.37722874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2894268,-8.20221519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.1657543,44.5902863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.9178047,6.44091702,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.5584526,-16.5695019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-41.1244354,66.2851562,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.2714691,9.80307388,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-60.6922951,-24.7062016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.4541702,88.5273895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,81.7264709,13.0361462,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-80.8557281,-33.2559662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-70.0301208,109.786201,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,102.124565,16.5226269,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-100.997047,-41.6304092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-84.9266815,131.080276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,122.515656,19.7212124,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-121.001358,-50.6596146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-100.114235,152.360321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,142.935394,23.4127827,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-140.970123,-59.4200554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-115.549469,173.314133,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,163.331924,26.7894516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-160.923615,-68.5040131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,183.688583,30.3652763,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-180.736191,-77.5559921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
