measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.66915345,-20.2092819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.0911102,58.2736588,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.6278076,-84.381073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8312378,41.7621574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.81690407,-26.9092789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.01747704,-40.6278763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-162.753174,115.884857,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,130.002045,-168.214554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,43.4475288,83.5202484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.5476723,-53.8248329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-7.07617378,-60.6885605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,64.9865341,125.224335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-26.2900333,-80.7858047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-8.81785965,-81.1794739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,86.2736588,167.331146,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-34.8709831,-107.632668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-10.2045965,-101.556068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-43.4442406,-134.840973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-11.3324356,-121.778503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-51.9025955,-161.899094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-12.1579905,-142.022598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-60.2896271,-189.087448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-12.6259727,-162.56813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-12.7683716,-183.110916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
