measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.41880178,-6.13100529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.6218719,-66.1565552,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.046484,-39.3232803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.8812561,42.4334488,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.8231697,-12.5484266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,140.170624,-130.941589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.8237743,-78.8841858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-178.147461,83.9940948,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.1892986,-18.8573856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-32.4739685,-118.393013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-29.6014824,-25.1049404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-42.8836212,-157.96254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-36.9609871,-31.5466518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-53.0118408,-197.443039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-44.2803268,-37.7647514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-51.6084862,-43.8531036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-58.9492569,-50.4907341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-66.2584763,-56.8659935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
