measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0306263,-10.1438875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9775734,11.3183517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.80529356,9.36352348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.068222,-20.5667953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.9966736,22.3845081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.575449,19.2205582,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,78.1171875,-30.3809052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-63.0838776,33.5986862,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,23.2708702,28.6891346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,104.275696,-40.7741928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-84.1816711,44.6794052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,30.9763241,38.2120209,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,130.415955,-50.6729927,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-105.360199,55.8036766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,38.6770439,47.8717308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,156.575089,-60.5230064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-126.58773,66.5878143,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,46.3251381,57.6657829,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,182.815063,-70.4668121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-147.74939,77.3610001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,53.9706192,67.2730103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-169.084671,88.1885986,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,61.5751839,76.6732712,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-190.397797,98.7521439,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,69.1424637,86.7541428,0,0,0,0.000624999986,0.00999999978,0,0,0
