measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.7704945,17.1593761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.44273567,-7.26754951,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.712677,23.6907349,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.4728889,34.4740448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.91001892,-14.45467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-139.736679,46.683609,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,62.0570335,52.1257515,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,13.3761101,-22.1504288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,82.503624,69.6843643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,17.859951,-29.1451988,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,102.894058,87.4103317,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,22.3644905,-36.6533775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,123.226646,105.417839,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,26.9154587,-43.6436081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,143.370651,123.441628,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,31.4709721,-51.0276566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,163.492065,141.685776,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,36.0432739,-58.2916565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,183.499863,159.673035,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,40.6604347,-65.4602432,0,0,0,0.000624999986,0.00999999978,0,0,0
