measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.477428555,-15.2931385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.3492756,-9.08041859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.4566803,-43.2114868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.17084527,-30.8093109,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-40.6516266,-18.3707943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-122.503151,-87.5502625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,2.15903592,-46.0941925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-60.952713,-27.4717617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-182.808044,-131.981201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,3.41959953,-61.5642204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-81.1777191,-36.6950836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,4.80332947,-76.8769226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-101.420731,-45.936718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,6.46325207,-92.075676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-121.641808,-55.3634949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,8.39498043,-107.416054,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-141.840759,-64.9106903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,10.5509691,-122.725182,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-161.935486,-74.3251953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,12.9458361,-137.847061,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-181.997986,-84.0056839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
