measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0994024,58.6447754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.1675835,-7.13295412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1225014,-10.9429407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.990181,117.252159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-66.2733383,-14.8257465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.240654,-22.4098454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-47.6114578,175.540405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-99.363945,-22.3795738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.3330116,-33.5284462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-132.482422,-30.200016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-56.3836174,-44.5408134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-165.505692,-37.9586906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-70.4217682,-56.0336418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-198.501724,-45.8453598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-84.4662094,-67.252739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-98.4595947,-78.6299133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-112.422493,-90.0992737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-126.326088,-101.209488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
