measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.1513538,-22.2543087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.6369228,24.986124,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,34.3811989,-44.6945419,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.2202797,50.2843857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,51.8665123,-66.571106,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,58.5439377,75.40522,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,69.3818283,-88.5515137,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,77.8307343,100.795761,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,87.0924911,-110.373428,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,96.9865875,126.262543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,104.87709,-132.052414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,116.041206,152.022263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,122.887398,-153.80748,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,134.876587,177.65065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,140.920242,-175.36142,0,0,0,0.000624999986,0.00999999978,0,0,0
