measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.306572,0.391083539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.7232399,1.29134607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-48.559288,0.580927253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-29.4495487,2.55235004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-72.8476639,0.00583732454,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-44.1746063,3.88366055,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-97.1569824,-0.868666112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-58.9144974,4.8804822,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-121.405937,-2.32740545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-73.6052246,6.15210724,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-145.632294,-4.34067774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-88.3494644,7.18170357,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-169.776138,-6.93274307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-103.100975,8.28709412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-193.864273,-9.87270641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-117.864449,9.11787319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-132.631027,9.97890472,0,0,0,0.000624999986,0.00999999978,0,0,0
