measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.9806938,-3.86268711,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.3217316,41.1103439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4873962,-9.37339115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,93.9692307,-7.19534683,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-128.87886,81.8352356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.9382153,-18.7835827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,140.971725,-10.4008036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-193.627579,122.118668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-34.30439,-28.047123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,187.987915,-13.5476513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-45.6303177,-37.6073837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-56.9468384,-47.1624069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-68.1685638,-56.9086761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-79.3330231,-66.6855774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-90.4223709,-76.4139252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-101.518265,-86.1614075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
