measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.1576004,-92.2032013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.21922803,23.8031979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.3705025,53.510376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.4344769,-184.694748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.55535698,47.3530045,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.9673462,107.29335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-6.9502387,70.8173981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,64.5946808,161.453232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-9.47465897,94.2704697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-12.1091814,117.659897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-14.748971,141.320557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-17.5877876,164.584549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-20.4343586,188.378677,0,0,0,0.000624999986,0.00999999978,0,0,0
