measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0481472,-64.8786392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.19543839,11.9900866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.43141127,6.42599678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.9995956,-27.9030743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.0699196,53.4368515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.4760056,-129.628723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.3636723,24.2002888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.9481926,13.0328779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-143.643387,-56.4781876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,72.4948654,107.815376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,58.4527626,-193.46608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-18.6838226,36.2923737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-22.3937302,19.2116928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,106.322815,163.408554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-24.948246,48.4931221,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-29.923172,25.6889877,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-31.3304768,60.6031685,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-37.465889,31.9960823,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-37.6960068,72.5907059,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-45.0300369,38.37714,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-44.1266937,84.7423248,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-52.5766602,44.6895027,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-50.6161995,96.870285,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-60.2016335,50.9500961,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-57.1554222,108.915703,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-67.7775116,57.3382034,0,0,0,0.000624999986,0.00999999978,0,0,0
