measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4911404,16.5478363,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1132278,-22.1255512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.060194,-4.73699474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.62211299,34.8487511,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.9125938,33.0959282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.1013412,-44.1327782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-46.0291138,-10.1337395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.36203718,69.5977783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,64.1861954,49.973011,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.0643272,-66.3149033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-68.8492966,-16.0838375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.276473,104.215668,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,85.4319534,66.7651596,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-48.0099106,-88.3697357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-91.617569,-22.2672043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-15.2324991,139.068054,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,106.584732,83.6871338,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-59.839756,-110.830612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-114.171585,-29.0579891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-19.2638321,173.783218,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,127.549789,100.959404,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-71.6055145,-133.06282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-136.609665,-36.0799408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,148.52478,118.082069,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-83.346756,-155.20108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-158.904343,-43.7573776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,169.435623,135.342865,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-94.9793472,-177.494125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-181.009018,-51.9926796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,190.195862,152.870392,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-106.576111,-199.961777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
