measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5600185,-112.616638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1189766,176.598129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.6879501,17.4715462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.24084365,25.002512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,113.257187,173.019073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-157.972198,32.3012772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.56458259,49.9372826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-3.89809513,75.0571213,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-5.29801655,100.112839,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-6.77199793,125.227295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-8.35007191,150.28627,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-9.9602499,175.01506,0,0,0,0.000624999986,0.00999999978,0,0,0
