measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.511158,60.2325401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.4262314,-78.0983353,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.56318474,-23.7205601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.77606869,17.1339035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.7858887,120.577896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,151.305771,-153.759537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.0738468,-47.3881302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.63978,34.2083206,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,108.568802,181.373856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.4324341,-71.3135376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.6633415,51.3085632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-21.7603626,-95.0505981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-27.6381588,68.3472443,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-26.9618721,-118.611847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-34.7554016,85.1369247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-32.0627213,-142.398163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-41.8973045,102.151031,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-37.0778351,-166.197586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-49.1605568,119.093674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-42.0184059,-190.214935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-56.512085,135.930954,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-63.9125099,152.914627,0,0,0,0.000624999986,0.00999999978,0,0,0
